,dataset,rewiring,layer_type,num_iterations,brf_batch_add,brf_batch_remove,alpha,eps,test_mean,test_ci,val_mean,val_ci,train_mean,train_ci,energy_mean,energy_ci,last_layer_fa,rewiring_duration,run_duration
0,mutag,brf,GCN,2,5,1,0.1,0.001,65.5,0.05375872022286244,61.66666666666666,0.045677343980209915,67.93333333333334,0.007411702458499897,0.0,0.0,False,75.63583779335022,41.57146906852722
1,enzymes,brf,GCN,2,5,1,0.1,0.001,26.833333333333325,0.0276686746259295,29.666666666666668,0.036757463338907254,25.395833333333336,0.012616815278737257,0.0,0.0,False,619.860515832901,122.16111350059509
2,imdb,brf,GCN,2,5,1,0.1,0.001,50.69999999999999,0.02209977375449803,51.300000000000004,0.03578267737327658,50.025,0.004135214625627053,0.0,0.0,False,1069.5341277122498,151.91828608512878
0,mutag,brf,GCN,2,5,1,0.1,0.001,65.5,0.05375872022286244,61.66666666666666,0.045677343980209915,67.93333333333334,0.007411702458499897,0.0,0.0,False,75.63583779335022,41.57146906852722
1,enzymes,brf,GCN,2,5,1,0.1,0.001,26.833333333333325,0.0276686746259295,29.666666666666668,0.036757463338907254,25.395833333333336,0.012616815278737257,0.0,0.0,False,619.860515832901,122.16111350059509
2,imdb,brf,GCN,2,5,1,0.1,0.001,50.69999999999999,0.02209977375449803,51.300000000000004,0.03578267737327658,50.025,0.004135214625627053,0.0,0.0,False,1069.5341277122498,151.91828608512878
3,proteins,brf,GCN,2,5,1,0.1,0.001,75.26785714285715,0.020210941167029865,73.42342342342342,0.021508714209573555,70.53932584269663,0.0053064169503444295,0.0,0.0,False,1190.6375570297241,213.74835586547852
0,mutag,brf,GCN,3,5,1,0.1,0.001,77.0,0.06511528238439881,66.66666666666666,0.087488976377909,67.13333333333334,0.021586003695810756,0.0,0.0,False,116.60458111763,45.192891359329224
0,mutag,brf,GCN,1,5,2,0.1,0.001,70.5,0.05375872022286245,69.44444444444444,0.11138854253201898,67.86666666666666,0.018455953571198176,0.0,0.0,False,38.905336141586304,44.641602993011475
0,mutag,brf,GCN,1,5,2,0.1,0.001,70.5,0.05375872022286245,69.44444444444444,0.11138854253201898,67.86666666666666,0.018455953571198176,0.0,0.0,False,38.905336141586304,44.641602993011475
1,enzymes,brf,GCN,1,5,2,0.1,0.001,30.83333333333333,0.022236106773543894,31.5,0.034140233677518304,27.66666666666667,0.01125462867742275,0.0,0.0,False,313.7912483215332,133.14252996444702
0,mutag,brf,GCN,1,5,2,0.1,0.001,70.5,0.05375872022286245,69.44444444444444,0.11138854253201898,67.86666666666666,0.018455953571198176,0.0,0.0,False,38.905336141586304,44.641602993011475
1,enzymes,brf,GCN,1,5,2,0.1,0.001,30.83333333333333,0.022236106773543894,31.5,0.034140233677518304,27.66666666666667,0.01125462867742275,0.0,0.0,False,313.7912483215332,133.14252996444702
2,imdb,brf,GCN,1,5,2,0.1,0.001,51.0,0.045343136195018535,48.3,0.040104862548075125,50.387499999999996,0.005189532734264222,0.0,0.0,False,537.7498943805695,154.03858542442322
0,mutag,brf,GCN,1,5,2,0.1,0.001,70.5,0.05375872022286245,69.44444444444444,0.11138854253201898,67.86666666666666,0.018455953571198176,0.0,0.0,False,38.905336141586304,44.641602993011475
1,enzymes,brf,GCN,1,5,2,0.1,0.001,30.83333333333333,0.022236106773543894,31.5,0.034140233677518304,27.66666666666667,0.01125462867742275,0.0,0.0,False,313.7912483215332,133.14252996444702
2,imdb,brf,GCN,1,5,2,0.1,0.001,51.0,0.045343136195018535,48.3,0.040104862548075125,50.387499999999996,0.005189532734264222,0.0,0.0,False,537.7498943805695,154.03858542442322
3,proteins,brf,GCN,1,5,2,0.1,0.001,73.03571428571429,0.01613084255805173,73.24324324324326,0.015299408803858574,70.24719101123596,0.006503667402754066,0.0,0.0,False,599.6738770008087,194.79868602752686
0,mutag,brf,GCN,2,5,2,0.1,0.001,74.00000000000001,0.07042726744663604,65.55555555555557,0.0699205898780101,69.39999999999999,0.028312541390698224,0.0,0.0,False,77.87258338928223,47.705437660217285
0,mutag,brf,GCN,3,5,2,0.1,0.001,72.99999999999999,0.0322490309931942,70.55555555555554,0.06295206877429019,65.8,0.010336558636434295,0.0,0.0,False,117.45213270187378,40.48149299621582
0,mutag,brf,GCN,1,5,3,0.1,0.001,74.50000000000001,0.05375872022286246,69.44444444444444,0.07243558228002941,68.93333333333334,0.03583666651164232,0.0,0.0,False,38.24784803390503,41.682026863098145
0,mutag,brf,GCN,1,5,3,0.1,0.001,74.50000000000001,0.05375872022286246,69.44444444444444,0.07243558228002941,68.93333333333334,0.03583666651164232,0.0,0.0,False,38.24784803390503,41.682026863098145
1,enzymes,brf,GCN,1,5,3,0.1,0.001,30.166666666666664,0.021317702607092637,31.5,0.03414023367751831,25.95833333333334,0.014710162775744145,0.0,0.0,False,313.68185472488403,129.05394387245178
0,mutag,brf,GCN,1,5,3,0.1,0.001,74.50000000000001,0.05375872022286246,69.44444444444444,0.07243558228002941,68.93333333333334,0.03583666651164232,0.0,0.0,False,38.24784803390503,41.682026863098145
1,enzymes,brf,GCN,1,5,3,0.1,0.001,30.166666666666664,0.021317702607092637,31.5,0.03414023367751831,25.95833333333334,0.014710162775744145,0.0,0.0,False,313.68185472488403,129.05394387245178
2,imdb,brf,GCN,1,5,3,0.1,0.001,51.2,0.014642404174178504,50.6,0.038491557515902095,49.95,0.0042602816808281554,0.0,0.0,False,539.7402148246765,157.11185908317566
0,mutag,brf,GCN,1,5,3,0.1,0.001,74.50000000000001,0.05375872022286246,69.44444444444444,0.07243558228002941,68.93333333333334,0.03583666651164232,0.0,0.0,False,38.24784803390503,41.682026863098145
1,enzymes,brf,GCN,1,5,3,0.1,0.001,30.166666666666664,0.021317702607092637,31.5,0.03414023367751831,25.95833333333334,0.014710162775744145,0.0,0.0,False,313.68185472488403,129.05394387245178
2,imdb,brf,GCN,1,5,3,0.1,0.001,51.2,0.014642404174178504,50.6,0.038491557515902095,49.95,0.0042602816808281554,0.0,0.0,False,539.7402148246765,157.11185908317566
3,proteins,brf,GCN,1,5,3,0.1,0.001,71.78571428571429,0.028593741287497282,71.8018018018018,0.025487694983433496,70.6067415730337,0.011105762575279893,0.0,0.0,False,602.8033986091614,217.73320627212524
0,mutag,brf,GCN,2,5,3,0.1,0.001,71.00000000000001,0.041952353926806074,71.11111111111111,0.037843080813169776,65.8,0.008651268372004455,0.0,0.0,False,77.84906601905823,40.14808654785156
0,mutag,brf,GCN,3,5,3,0.1,0.001,71.0,0.050596442562694056,67.77777777777779,0.09532271373123206,66.2,0.011477514248883908,0.0,0.0,False,116.88865828514099,42.62899136543274
0,mutag,brf,GCN,1,5,3,0.1,0.001,72.99999999999999,0.04939635614091388,72.22222222222221,0.08461970117626563,69.66666666666667,0.03583914681524164,0.0,0.0,False,0.11358833312988281,45.670594215393066
0,mutag,brf,GCN,1,5,3,0.1,0.001,72.99999999999999,0.04939635614091388,72.22222222222221,0.08461970117626563,69.66666666666667,0.03583914681524164,0.0,0.0,False,0.11358833312988281,45.670594215393066
1,enzymes,brf,GCN,1,5,3,0.1,0.001,30.666666666666664,0.018378731669453623,29.333333333333332,0.03565264521898917,27.083333333333332,0.010069204977995475,0.0,0.0,False,0.13747930526733398,129.10224723815918
0,mutag,brf,GCN,1,5,3,0.1,0.001,72.99999999999999,0.04939635614091388,72.22222222222221,0.08461970117626563,69.66666666666667,0.03583914681524164,0.0,0.0,False,0.11358833312988281,45.670594215393066
1,enzymes,brf,GCN,1,5,3,0.1,0.001,30.666666666666664,0.018378731669453623,29.333333333333332,0.03565264521898917,27.083333333333332,0.010069204977995475,0.0,0.0,False,0.13747930526733398,129.10224723815918
2,imdb,brf,GCN,1,5,3,0.1,0.001,51.7,0.013579396157414375,51.4,0.009465727652959393,49.962499999999984,0.0016601957715883838,0.0,0.0,False,0.23608684539794922,152.381902217865
0,mutag,brf,GCN,1,5,3,0.1,0.001,72.99999999999999,0.04939635614091388,72.22222222222221,0.08461970117626563,69.66666666666667,0.03583914681524164,0.0,0.0,False,0.11358833312988281,45.670594215393066
1,enzymes,brf,GCN,1,5,3,0.1,0.001,30.666666666666664,0.018378731669453623,29.333333333333332,0.03565264521898917,27.083333333333332,0.010069204977995475,0.0,0.0,False,0.13747930526733398,129.10224723815918
2,imdb,brf,GCN,1,5,3,0.1,0.001,51.7,0.013579396157414375,51.4,0.009465727652959393,49.962499999999984,0.0016601957715883838,0.0,0.0,False,0.23608684539794922,152.381902217865
3,proteins,brf,GCN,1,5,3,0.1,0.001,72.32142857142857,0.020203050891044214,72.34234234234235,0.01592328006867438,70.67415730337079,0.0047881518545308975,0.0,0.0,False,0.25577402114868164,198.21743154525757
0,mutag,brf,GCN,2,5,3,0.1,0.001,63.5,0.04701063709417262,75.0,0.05719794522770555,66.86666666666666,0.01436662799685438,0.0,0.0,False,0.11329531669616699,42.50403165817261
0,mutag,brf,GCN,3,5,3,0.1,0.001,69.0,0.04857983120596448,68.88888888888889,0.057089922571845,66.06666666666668,0.010057611821677921,0.0,0.0,False,0.11332225799560547,39.81399393081665
0,mutag,brf,GCN,3,5,3,0.1,0.001,68.0,0.05865151319446072,67.77777777777777,0.060450980038824174,66.73333333333333,0.012429355932182855,0.0,0.0,False,0.1134955883026123,41.201712131500244
0,mutag,brf,GCN,3,5,3,0.1,0.001,66.5,0.074899933244296,65.55555555555554,0.0699205898780101,66.93333333333334,0.009276014469827239,0.0,0.0,False,0.1135098934173584,39.65815806388855
0,mutag,brf,GCN,1,3,1,0.1,0.001,73.50000000000001,0.06935416353759881,71.66666666666667,0.07927137325216428,71.6,0.029284808348357002,0.0,0.0,False,0.1132345199584961,52.15491485595703
0,mutag,brf,GCN,1,3,1,0.1,0.001,71.50000000000001,0.06640783086353597,71.11111111111111,0.053977590228849424,69.6,0.026209413067318645,0.0,0.0,False,0.11263608932495117,48.79324293136597
0,mutag,brf,GCN,1,3,1,0.1,0.001,68.5,0.09803060746521976,72.77777777777777,0.06176418715416576,68.4,0.021014280858501905,0.0,0.0,False,0.11314892768859863,45.09987688064575
0,mutag,brf,GCN,1,3,1,0.1,0.001,70.0,0.054772255750516606,71.66666666666669,0.09743627230397223,69.33333333333334,0.020044395171163878,0.0,0.0,False,0.11259627342224121,47.22109389305115
